```java
package com.wire.lithium;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
import io.dropwizard.setup.Environment;
