```java
package com.github.games647.changeskin.sponge;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;
import org.spongepowered.api.event.lifecycle.RegisterBuilderEvent.BuilderStep;
import org.spongepowered.api.event.lifecycle.RegisterCommandEvent.CommandStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle.RegisterRegistryValueEvent.RegistryStep;
import org.spongepowered.api.event.lifecycle RegisterDataEvent.DataStep;
import org.spongepowered.api.event.lifecycle.RegisterDataPackValueEvent.DataPackStep;
import org.spongepowered.api.event.lifecycle.RegisterFactoryEvent.FactoryStep;

