```java
package org.assertj.vavr.api;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.Classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingReflection.of;
import org.assertj.core.internal.bytebuddy.dynamic.load.classloading.ClassLoadingStrategy.UsingLookup.of;
